
Generating 500 search-insert-delete triplets... 
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1

Process finished with exit code 0
